SYMBOL,COMPANY NAME,SUBJECT,DETAILS,BROADCAST DATE/TIME,RECEIPT,DISSEMINATION,DIFFERENCE,ATTACHMENT,FILE SIZE,start_time,end_time,start_close,end_close,pct_diff,,,,,,
PIGL,Power & Instrumentation (Gujarat) Limited,Bagging/Receiving of orders/contracts,Power & Instrumentation (Gujarat) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,21-05-2025 13:52,21-05-2025 13:52,21-05-2025 13:52,00:00:01,https://nsearchives.nseindia.com/corporate/PIGL_21052025135205_Disclosureunderregulation30__2_.pdf,541 KB,21-05-2025 13:53,21-05-2025 14:52,154.57,160.88,4.082292812,1,4.082292812,,,Date,Nifty Trend
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,21-05-2025 12:28,21-05-2025 12:28,21-05-2025 12:28,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_21052025122705_Reg30RPPLOrdernse.pdf,536 KB,21-05-2025 12:29,21-05-2025 13:28,26.39,26.76,1.40204623,1,1.40204623,,,21-05-2025,1
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,20-05-2025 12:44,20-05-2025 12:44,20-05-2025 12:44,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_20052025124141_Reg30RPPLOrderMay25signed.pdf,529 KB,20-05-2025 12:45,20-05-2025 13:44,27.19,26.5,-2.537697683,0,0,,,20-05-2025,0
MCLOUD,Magellanic Cloud Limited,Bagging/Receiving of orders/contracts,Magellanic Cloud Limited has informed the Exchange about Bagging/Receiving of orders/contracts,19-05-2025 13:09,19-05-2025 13:09,19-05-2025 13:09,00:00:01,https://nsearchives.nseindia.com/corporate/MCLOUD_19052025130834_Reg30Intimation_Receiptoforder.pdf,589 KB,19-05-2025 13:10,19-05-2025 14:09,78.01,77.25,-0.974234073,1,-0.974234073,,SUM,19-05-2025,1
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,17-05-2025 11:11,17-05-2025 11:11,17-05-2025 11:11,00:00:00,https://nsearchives.nseindia.com/corporate/UNIVASTU_17052025111118_WorkOrderrevisedFinal.pdf,485 KB,16-05-2025 15:30,19-05-2025 09:30,270.5,279.6,3.364140481,1,3.364140481,,23.48051664,16-05-2025,1
NEWGEN,Newgen Software Technologies Limited,Bagging/Receiving of orders/contracts,Newgen Software Technologies Limited has informed the Exchange about revised Disclosure of material event/ information with reference to our earlier disclosure dated 12th May 2025,15-05-2025 15:18,15-05-2025 15:18,15-05-2025 15:18,00:00:00,https://nsearchives.nseindia.com/corporate/NEWGEN2_15052025151020_Stock_Exchange_disclosure14May2025.pdf,-,15-05-2025 15:19,16-05-2025 09:30,1156.4,1173.75,1.500345901,0,0,,,15-05-2025,0
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,15-05-2025 15:07,15-05-2025 15:07,15-05-2025 15:07,00:00:01,https://nsearchives.nseindia.com/corporate/IRCON_15052025150727_STEXLOA15052025.pdf,-,15-05-2025 15:08,16-05-2025 09:30,178.5,180.24,0.974789916,0,0,,,14-05-2025,1
WCIL,Western Carriers (India) Limited,Bagging/Receiving of orders/contracts,Western Carriers (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,15-05-2025 13:33,15-05-2025 13:33,15-05-2025 13:33,00:00:00,https://nsearchives.nseindia.com/corporate/WCIL_15052025133255_INTIMATION_TO_EXCHANGE_REG_30.pdf,-,15-05-2025 13:34,15-05-2025 14:33,82.92,81.89,-1.242161119,0,0,,,13-05-2025,0
SEPC,SEPC Limited,Bagging/Receiving of orders/contracts,We hereby inform the exchange of the receipt of Five Work Orders from M/s. Bajaj Energy Private Limited for a total value of Rs.180000000/- (Rupees  One Hundred and Eighty Millions only). Detailed letter is enclosed.,15-05-2025 09:40,15-05-2025 09:40,15-05-2025 09:40,00:00:00,https://nsearchives.nseindia.com/corporate/SHRIRAMEPC_15052025093930_INTIMATIONTOSTOCKEXCHANGEBAJAJENERGYORDERsd.pdf,-,15-05-2025 09:41,15-05-2025 10:40,15.27,15.42,0.982318271,0,0,,,12-05-2025,1
RPPL,Rajshree Polypack Limited,Bagging/Receiving of orders/contracts,Rajshree Polypack Limited has informed the Exchange about Bagging/Receiving of orders/contracts,14-05-2025 11:05,14-05-2025 11:05,14-05-2025 11:05,00:00:01,https://nsearchives.nseindia.com/corporate/RPPL_14052025110457_Reg30RPPLOrderMay25Clark.pdf,-,14-05-2025 11:06,14-05-2025 12:05,26.06,26.63,2.187260169,1,2.187260169,,,09-05-2025,0
POWERMECH,Power Mech Projects Limited,Bagging/Receiving of orders/contracts,Power Mech Projects Limited has informed the Exchange about Bagging/Receiving of orders/contracts,13-05-2025 10:14,13-05-2025 10:14,13-05-2025 10:14,00:00:01,https://nsearchives.nseindia.com/corporate/POWERMECH_13052025101235_Order.pdf,-,13-05-2025 10:15,13-05-2025 11:14,2782.7,2776,-0.24077335,0,0,,,08-05-2025,1
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,13-05-2025 09:35,13-05-2025 09:35,13-05-2025 09:35,00:00:01,https://nsearchives.nseindia.com/corporate/MARINE_13052025093314_DC__India__Private_Limited_Signed.pdf,-,13-05-2025 09:36,13-05-2025 10:35,201.9,204.71,1.391778108,0,0,,,07-05-2025,1
NEWGEN,Newgen Software Technologies Limited,Bagging/Receiving of orders/contracts,Newgen Software Technologies Limited has informed the Exchange about Bagging/Receiving of orders/contracts,12-05-2025 14:40,12-05-2025 14:40,12-05-2025 14:40,00:00:00,https://nsearchives.nseindia.com/corporate/NEWGEN2_12052025144032_Stock_Exchange_disclosure_12_May_2025.pdf,-,12-05-2025 14:41,13-05-2025 09:30,1119.2,1132.45,1.183881344,1,1.183881344,,,06-05-2025,0
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,10-05-2025 12:32,10-05-2025 12:32,10-05-2025 12:32,00:00:01,https://nsearchives.nseindia.com/corporate/UNIVASTU_10052025123126_Work_Order08052025neww.pdf,-,09-05-2025 15:30,12-05-2025 09:30,246.1,257.75,4.733848029,1,4.733848029,,,05-05-2025,1
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,07-05-2025 14:59,07-05-2025 14:59,07-05-2025 14:59,00:00:00,https://nsearchives.nseindia.com/corporate/MARINE_07052025145720_Regulation_30_DC_Development_Noida_Signed.pdf,-,07-05-2025 15:00,08-05-2025 09:30,180.31,180.63,0.177472131,1,0.177472131,,,02-05-2025,1
WCIL,Western Carriers (India) Limited,Bagging/Receiving of orders/contracts,Western Carriers (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,07-05-2025 11:53,07-05-2025 11:53,07-05-2025 11:53,00:00:01,https://nsearchives.nseindia.com/corporate/WCIL_07052025115331_INTIMATION_TO_EXCHANGE_WCIL.pdf,-,07-05-2025 11:54,07-05-2025 12:53,75.8,74.87,-1.226912929,1,-1.226912929,,SUM,30-04-2025,0
UNIVASTU,Univastu India Limited,Bagging/Receiving of orders/contracts,Univastu India Limited has informed the Exchange about Bagging/Receiving of orders/contracts,06-05-2025 13:35,06-05-2025 13:35,06-05-2025 13:35,00:00:00,https://nsearchives.nseindia.com/corporate/UNIVASTU_06052025133504_Workorderrevisied.pdf,-,06-05-2025 13:36,06-05-2025 14:35,247.6,250,0.969305331,0,0,,25.01691072,29-04-2025,1
TATVA,Tatva Chintan Pharma Chem Limited,Bagging/Receiving of orders/contracts,Tatva Chintan Pharma Chem Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-05-2025 14:50,05-05-2025 14:50,05-05-2025 14:50,00:00:00,https://nsearchives.nseindia.com/corporate/TATVA_05052025145021_IO.pdf,-,05-05-2025 14:51,06-05-2025 09:30,698,808.3,0,1,0,,,28-04-2025,1
GOLDIAM,Goldiam International Limited,Bagging/Receiving of orders/contracts,Goldiam International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-05-2025 13:45,05-05-2025 13:45,05-05-2025 13:45,00:00:00,https://nsearchives.nseindia.com/corporate/GOLDIAM_05052025134503_Intimation_of_export_order_5-5-25.pdf,-,05-05-2025 13:46,05-05-2025 14:45,370.9,379,2.183877056,1,2.183877056,,,25-04-2025,1
PIGL,Power & Instrumentation (Gujarat) Limited,Bagging/Receiving of orders/contracts,Power & Instrumentation (Gujarat) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,05-05-2025 12:16,05-05-2025 12:16,05-05-2025 12:16,00:00:00,https://nsearchives.nseindia.com/corporate/PIGL_05052025121629_Disclosureunderregulation30__1_.pdf,-,05-05-2025 12:17,05-05-2025 13:16,163.15,164.66,0.925528655,1,0.925528655,,,24-04-2025,0
AZAD,Azad Engineering Limited,Bagging/Receiving of orders/contracts,"We hereby inform you that AZAD Engineering Limited has signed a Long Term Supply Agreement with GE Steam Power GMBH  acting through its , GE Vernova Power business based in Baden, Switzerland for manufacture and supply of highly engineered and complex rotating and stationary Airfoils for advanced nuclear, industrial, and thermal power industries, meeting GE Vernova global demand in the power generation and essential industries. This current phase of the contract, valued at approximately USD  53.5 Million ( approximately INR 452.48 Crores)  is a robust step towards cementing our everlasting strategic relationship with GE Steam Power GMBH.",04-05-2025 14:15,04-05-2025 14:15,04-05-2025 14:15,00:00:02,https://nsearchives.nseindia.com/corporate/AZAD2356_04052025141430_CA_GE_SD.pdf,-,02-05-2025 15:30,05-05-2025 09:30,1548.9,1618.3,4.480599135,1,4.480599135,,,23-04-2025,1
MARINE,Marine Electricals (India) Limited,Bagging/Receiving of orders/contracts,Marine Electricals (India) Limited has informed the Exchange about Bagging/Receiving of orders/contracts,02-05-2025 12:22,02-05-2025 12:22,02-05-2025 12:22,00:00:01,https://nsearchives.nseindia.com/corporate/MARINE_02052025122100_Stock_Exchange_Intimation_MDL_Signed__2.pdf,-,02-05-2025 12:23,02-05-2025 13:22,189.06,191.48,1.280016926,1,1.280016926,,,22-04-2025,1
SBC,SBC Exports Limited,Bagging/Receiving of orders/contracts,SBC Exports Limited has informed the Exchange about Bagging/Receiving of orders/contracts,26-04-2025 12:40,26-04-2025 12:40,26-04-2025 12:40,00:00:00,https://nsearchives.nseindia.com/corporate/SBC_26042025124041_Intimation.pdf,-,25-04-2025 15:30,28-04-2025 09:30,13.31,13.2,-0.826446281,1,-0.826446281,,,,
HARSHA,Harsha Engineers International Limited,Bagging/Receiving of orders/contracts,Harsha Engineers International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,26-04-2025 12:04,26-04-2025 12:04,26-04-2025 12:04,00:00:01,https://nsearchives.nseindia.com/corporate/Harsha_26042025120423_SE_Letter_Highly-V.pdf,-,25-04-2025 15:30,28-04-2025 09:30,386.6,391.95,1.383859286,1,1.383859286,,,,
UNIDT,United Drilling Tools Limited,Bagging/Receiving of orders/contracts,United Drilling Tools Limited has informed the Exchange about Bagging/Receiving of orders/contracts,25-04-2025 14:49,25-04-2025 14:49,25-04-2025 14:49,00:00:00,https://nsearchives.nseindia.com/corporate/UNIDT_25042025144803_PressReleaseschl2504final.pdf,-,25-04-2025 14:50,28-04-2025 09:30,219,217.08,-0.876712329,1,-0.876712329,,,,
IRCON,Ircon International Limited,Bagging/Receiving of orders/contracts,Ircon International Limited has informed the Exchange about Bagging/Receiving of orders/contracts,24-04-2025 11:47,24-04-2025 11:47,24-04-2025 11:47,00:00:00,https://nsearchives.nseindia.com/corporate/IRCON_24042025114710_STEXLOAIMPHAL24042025.pdf,-,24-04-2025 11:48,24-04-2025 12:47,165.4,165.23,-0.102781137,0,0,,,,
VASCONEQ,Vascon Engineers Limited,Bagging/Receiving of orders/contracts,"Vascon Engineers Limited receives Letter of Intent from Yucca Promoters LLP, Pune amounting to Rs.85.43 Crores",24-04-2025 11:23,24-04-2025 11:23,24-04-2025 11:23,00:00:00,https://nsearchives.nseindia.com/corporate/VASCONEQ_24042025112251_20250423LetterofIntent.pdf,-,24-04-2025 11:24,24-04-2025 12:23,44.1,44.03,-0.158730159,0,0,,,,
FOCUS,Focus Lighting and Fixtures Limited,Bagging/Receiving of orders/contracts,"Focus Lighting and Fixtures Limited has informed the Exchange that its Wholly Owned Subsidiary Company, Plus Light Tech FZE has bagged an order worth INR 2,10,00,000/- (AED 9,18,000) excluding VAT, from Centrepoint (Landmark Retail Investment Co. L.L.C).",24-04-2025 11:08,24-04-2025 11:08,24-04-2025 11:08,00:00:01,https://nsearchives.nseindia.com/corporate/FOCUS_24042025110518_IntimationtoNSECentrePoint.pdf,-,24-04-2025 11:09,24-04-2025 12:08,111.58,111.58,0,0,0,,,,
